lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)

start,seed=2

gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:03,  1.10s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:04,  1.10s/it, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.6, v_num=5]
Epoch 1:   2%|▏         | 29/1583 [00:16<14:44,  1.76it/s, loss=0.229, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 30/1583 [00:17<14:40,  1.76it/s, loss=0.229, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 30/1583 [00:17<14:40,  1.76it/s, loss=0.226, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 31/1583 [00:17<14:37,  1.77it/s, loss=0.226, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 31/1583 [00:17<14:37,  1.77it/s, loss=0.224, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 32/1583 [00:18<14:33,  1.77it/s, loss=0.224, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 32/1583 [00:18<14:33,  1.77it/s, loss=0.221, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]    
Epoch 1:   2%|▏         | 33/1583 [00:18<14:31,  1.78it/s, loss=0.221, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 33/1583 [00:18<14:31,  1.78it/s, loss=0.218, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 34/1583 [00:19<14:27,  1.79it/s, loss=0.218, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 34/1583 [00:19<14:27,  1.79it/s, loss=0.217, train_2_coarse=12.8, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 35/1583 [00:19<14:25,  1.79it/s, loss=0.217, train_2_coarse=12.8, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 35/1583 [00:19<14:25,  1.79it/s, loss=0.215, train_2_coarse=12.9, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 36/1583 [00:20<14:22,  1.79it/s, loss=0.215, train_2_coarse=12.9, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 36/1583 [00:20<14:22,  1.79it/s, loss=0.215, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]    
Epoch 1:   2%|▏         | 37/1583 [00:20<14:19,  1.80it/s, loss=0.215, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 37/1583 [00:20<14:19,  1.80it/s, loss=0.213, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 38/1583 [00:21<14:21,  1.79it/s, loss=0.213, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   2%|▏         | 38/1583 [00:21<14:21,  1.79it/s, loss=0.213, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.5, v_num=5]
Epoch 1:   2%|▏         | 39/1583 [00:21<14:26,  1.78it/s, loss=0.213, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.5, v_num=5]
Epoch 1:   2%|▏         | 39/1583 [00:21<14:26,  1.78it/s, loss=0.213, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 40/1583 [00:22<14:26,  1.78it/s, loss=0.213, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 40/1583 [00:22<14:26,  1.78it/s, loss=0.213, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 41/1583 [00:22<14:24,  1.78it/s, loss=0.213, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 41/1583 [00:22<14:24,  1.78it/s, loss=0.214, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 42/1583 [00:23<14:24,  1.78it/s, loss=0.214, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 42/1583 [00:23<14:24,  1.78it/s, loss=0.213, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.7, v_num=5]
Epoch 1:   3%|▎         | 43/1583 [00:24<14:23,  1.78it/s, loss=0.213, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.7, v_num=5]
Epoch 1:   3%|▎         | 43/1583 [00:24<14:23,  1.78it/s, loss=0.212, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]    
Epoch 1:   3%|▎         | 44/1583 [00:24<14:22,  1.78it/s, loss=0.212, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   3%|▎         | 44/1583 [00:24<14:22,  1.78it/s, loss=0.211, train_2_coarse=12.7, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.7, v_num=5]
Epoch 1:   3%|▎         | 45/1583 [00:25<14:20,  1.79it/s, loss=0.211, train_2_coarse=12.7, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.7, v_num=5]
Epoch 1:   3%|▎         | 45/1583 [00:25<14:20,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =13, train_psnr =13, train_psnr2=12.8, v_num=5]    
Epoch 1:   3%|▎         | 46/1583 [00:25<14:19,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =13, train_psnr =13, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 46/1583 [00:25<14:19,  1.79it/s, loss=0.210, train_2_coarse=13, train_coarse =13, train_psnr =13, train_psnr2=13, v_num=5]    
Epoch 1:   3%|▎         | 47/1583 [00:26<14:17,  1.79it/s, loss=0.210, train_2_coarse=13, train_coarse =13, train_psnr =13, train_psnr2=13, v_num=5]
Epoch 1:   3%|▎         | 47/1583 [00:26<14:17,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 48/1583 [00:26<14:18,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 48/1583 [00:26<14:18,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 49/1583 [00:27<14:15,  1.79it/s, loss=0.210, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 49/1583 [00:27<14:15,  1.79it/s, loss=0.209, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]    
Epoch 1:   3%|▎         | 50/1583 [00:27<14:13,  1.80it/s, loss=0.209, train_2_coarse=12.9, train_coarse =13, train_psnr =13, train_psnr2=12.9, v_num=5]
Epoch 1:   3%|▎         | 50/1583 [00:27<14:13,  1.80it/s, loss=0.209, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 51/1583 [00:28<14:10,  1.80it/s, loss=0.209, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   3%|▎         | 51/1583 [00:28<14:10,  1.80it/s, loss=0.209, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 52/1583 [00:28<14:08,  1.80it/s, loss=0.209, train_2_coarse=12.6, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   3%|▎         | 52/1583 [00:28<14:08,  1.80it/s, loss=0.208, train_2_coarse=12.9, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   3%|▎         | 53/1583 [00:29<14:06,  1.81it/s, loss=0.208, train_2_coarse=12.9, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   3%|▎         | 53/1583 [00:29<14:06,  1.81it/s, loss=0.208, train_2_coarse=13, train_coarse =13.1, train_psnr =13.1, train_psnr2=13, v_num=5]    
